cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Collision.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/b2Collision.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Distance.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2DynamicTree.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2TimeOfImpact.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2ChainShape.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2ChainShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2CircleShape.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2EdgeShape.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2EdgeShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2PolygonShape.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2BlockAllocator.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Draw.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Common/b2Draw.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/TriggerObj.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CocoStudio/Trigger/TriggerObj.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/LoadingScene.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/LoadingScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/ObjectFactory.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CocoStudio/Trigger/ObjectFactory.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Math.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Settings.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Common/b2Settings.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2StackAllocator.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Timer.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Common/b2Timer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Body.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2ContactManager.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Fixture.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Island.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2World.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2WorldCallbacks.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2ChainAndCircleContact.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2ChainAndPolygonContact.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCActionManager.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CocoStudio/Action/CCActionManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCScrollLayerVertical.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/CCScrollLayerVertical.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2CircleContact.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CustomTableViewCell.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/classes/CustomTableViewCell.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Contact.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2ContactSolver.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2EdgeAndCircleContact.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2PolygonAndCircleContact.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2PolygonContact.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2DistanceJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2FrictionJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2GearJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Joint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2MouseJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2PrismaticJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2PulleyJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2RevoluteJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2RopeJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2WeldJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2WheelJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2Rope.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Rope/b2Rope.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/chipmunk.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/chipmunk.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpConstraint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpConstraint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpDampedRotarySpring.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpDampedRotarySpring.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/WinScene.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/WinScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/ChooseCharacterScene.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/ChooseCharacterScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpDampedSpring.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpDampedSpring.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpGearJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpGearJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpGrooveJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpGrooveJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpPinJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpPinJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpPivotJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpPivotJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpRatchetJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpRatchetJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCScrollLayer.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/classes/CCScrollLayer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/BounceButton.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/BounceButton.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpRotaryLimitJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpRotaryLimitJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpSimpleMotor.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpSimpleMotor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpSlideJoint.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpSlideJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArbiter.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArbiter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArray.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArray.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBB.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBB.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/Sound.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/Sound.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBBTree.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBBTree.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBody.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBody.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpCollision.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpCollision.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpHashSet.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpHashSet.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpPolyShape.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpPolyShape.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/GameManager.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/GameManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpShape.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpShape.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpSpace.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpSpace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpSpaceComponent.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpSpaceComponent.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpSpaceHash.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpSpaceHash.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpSpaceQuery.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpSpaceQuery.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpSpaceStep.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpSpaceStep.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpSpatialIndex.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpSpatialIndex.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpSweep1D.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpSweep1D.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpVect.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpVect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCBAnimationManager.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCBAnimationManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCBFileLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCBFileLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCBKeyframe.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCBKeyframe.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCBReader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCBReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCBSequence.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCBSequence.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
